"source","local","sha256"
"config/t04_rtl_contract.json","matlab/reference_source/config/t04_rtl_contract.json","17f975e942480586bbec1c4e75893038584574cf13ea5c4d7bd4fc4ae125975e"
"config/t04_bit_true_policy.json","matlab/reference_source/config/t04_bit_true_policy.json","11a9a458454308908268d5133592493d1d44f16ea59dab09f43068e661bd29cb"
"config/frame_config.json","matlab/reference_source/config/frame_config.json","ad9f405fa117c6db42fe241981ff7837bc842aca4e9b31e37203eef65dd0830c"
"config/verification_matrix.json","matlab/reference_source/config/verification_matrix.json","40af334287858933543f91e8ff4dcc1f39c2ee8c2e6de0681270aadb1fce62e4"
"matlab/common/bistatic_apply_cp_ofdm_channel.m","matlab/reference_source/bistatic_apply_cp_ofdm_channel.m","b27fe82edb3db01125da3128cc4a2f5ff8bc53a61c9dddfa22504ea9639f7add"
"matlab/common/bistatic_production_artifacts.m","matlab/reference_source/bistatic_production_artifacts.m","3afa4870d59510e030198f330f94f5466b0d0222c06a84e5aa11b36d66ad7ce7"
"matlab/tasks/T04_coarse_sync/t04_build_case_definitions.m","matlab/reference_source/t04_build_case_definitions.m","09857c73308d1368363a0e374e2ac3e2116e877326046755ab3b024e3fe21bcc"
"matlab/tasks/T04_coarse_sync/t04_build_local_waveform.m","matlab/reference_source/t04_build_local_waveform.m","2128221a361ce12eaf6d7a344df664244910e3008e98ffe62bd25e89b9be18e1"
"matlab/tasks/T04_coarse_sync/t04_sc_metric_rolling.m","matlab/reference_source/t04_sc_metric_rolling.m","959238b10f813093db554aa53bcc17f328f76430951cedc7034d186ef30a99a5"
"matlab/tasks/T04_coarse_sync/t04_select_plateau.m","matlab/reference_source/t04_select_plateau.m","d147dccdf8735c5b0702e98490bf794293f6ed47d21cc0f68175d377f19a93ed"
"matlab/tasks/T04_coarse_sync/t04_integer_sc_core_q3_45.m","matlab/reference_source/t04_integer_sc_core_q3_45.m","22864fc893362e81ae6b255e7838071d138ce2bc9ce3cbcc26af3cbba3b202a5"
"matlab/tasks/T04_coarse_sync/t04_quantize_receiver_i16.m","matlab/reference_source/t04_quantize_receiver_i16.m","1fb995dad60e443d3548dbf677a9b5bc07a7045014cd5777255651221eb08a1c"
"matlab/tasks/T05_fine_timing/t05_local_fine_sync_floating.m","matlab/reference_source/t05_local_fine_sync_floating.m","1be3120de2b110c17bf482eabc56a60edd7aae1e1f7038d3b2961b659917602b"
"matlab/tasks/T05_fine_timing/t05_local_fine_sync_bittrue.m","matlab/reference_source/t05_local_fine_sync_bittrue.m","e71384dc35665d9b6783b90962e5b2fc6b87b1a7f99a75fc1569f0c1667babbb"
"matlab/common/bistatic_load_config.m","matlab/reference_source/bistatic_load_config.m","92a82cd5c9317fab7cd73610369a274637846b2eaddf8bb961d06dacdc55f456"
"matlab/common/bistatic_sha256.m","matlab/reference_source/bistatic_sha256.m","cc50d5acdbe63113a0c3024b663587ebc46c1adfb5421bbb5ab7a01fdd630ec1"
"matlab/common/bistatic_validate_config.m","matlab/reference_source/bistatic_validate_config.m","57d95b4faef8ec548ed122f29b124d067d99ba9240b7d56e719bd2f567f31d9d"
"matlab/tasks/T02_frame_design/t02_round_even.m","matlab/reference_source/t02_round_even.m","aa76433248cdbabce66e87eb72b2bb12261b33917b85500f33af32d6bbbbd424"
