100644 6dce246b35d4ea55187f5c7719358c51650cfca2 0	.gitattributes
100644 724268203565f5d60859aa0213fdb8d2c976cc00 0	.gitignore
100644 7e8fa48e2f79aebc337ec844e7ebc7848e9eb482 0	AGENTS.md
100644 c9acc6ec34972fcb4c71227c74f402b91879edcc 0	README_ZH.md
100644 2d96d5a4bee30e7874d764c6ac0531ba7ceada80 0	clip/ports.json
100644 d347158be41f6d86267eb3dd9c3eb6a92688d5d7 0	clip/sync_frontend_clip.vhd
100644 8b8da3bce306d9000dbf5516f163015cc6919a98 0	clip/sync_frontend_clip.xdc
100644 d9a0569aa3946acc6397bc95e8f52c921fd0f41c 0	clip/sync_frontend_clip.xml
100644 6fbec055f6fb6589f12a7d4fd3b177b5930dfe04 0	constraints/clk125.xdc
100644 2034fd09bcf4602ef1bd1c476cfcc728f8ff3713 0	constraints/standalone_io_budget.xdc
100644 9d6b8f7af2550ec63f45030a4156d7b492373f30 0	docs/AGENT_EXECUTION_GUIDE_ZH.md
100644 dd01c3023fd05ac1c1366536ca8c7c117efa860d 0	docs/ARCHITECTURE_INTERFACE_ZH.md
100644 75ac0ed6f3d06d8c0e93823ce5c505b88cea5daa 0	docs/CLIP_INTERFACE_BOARD_TEST_ZH.md
100644 869dfe8c00a12da159eb130ee278d876ae65916e 0	docs/CLIP_NETLIST_INTEGRATION_DECISION_20260915_ZH.md
100644 b379396d44ee0c43ff322f4cd012735961c7aee9 0	docs/LABVIEW_TARGET_INTEGRATION_ZH.md
100644 87477afe78fb0a484795f6eab656bc0693591541 0	docs/PAIRING.json
100644 5a40a94fc1100a015b0affb68e4663cbdffb15a6 0	docs/PROJECT_GUI_ZH.md
100644 42eece2753f11e65dfba552c7a91cb955a4b7b5b 0	docs/QUARTER_HOUR_REPORT_TEMPLATE_ZH.md
100644 2e1ed468b6a192757aeaea65d2810d484bbf8ec4 0	docs/SF001_EXECUTION_ZH.md
100644 f9591234d6c2d0a66a115065d83ee554e6b3ed32 0	docs/SF002_DESIGN_ZH.md
100644 039ae90f44cce9f94e3652815599bb87f84b2d78 0	docs/SF002_EXECUTION_ZH.md
100644 2c58228ca99cfd8d4e4a67f9842223195ef5ef33 0	docs/SF003_DCP_RELEASE_CHECK_ZH.md
100644 afdd44f629de374ac569a4b14f5912916ae384c6 0	docs/SF003_EXECUTION_ZH.md
100644 58414429932304556630f6549cb4ec4efe73488d 0	docs/WORK_ORDER_ZH.md
