Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| sync_frontend_top                                                                            |                                                                        (top) |      18770 |      17767 |     144 |  859 | 18119 |     58 |      9 |    0 |        206 |
|   (sync_frontend_top)                                                                        |                                                                        (top) |       1177 |       1177 |       0 |    0 |   993 |      0 |      0 |    0 |          0 |
|   acquisition                                                                                |                                                     sync_continuous_detector |       1576 |       1454 |       0 |  122 |  1425 |      3 |      1 |    0 |         47 |
|     (acquisition)                                                                            |                                                     sync_continuous_detector |        197 |        197 |       0 |    0 |   346 |      0 |      0 |    0 |          0 |
|     correlation                                                                              |                                          coarse_corr_energy_4lane__xdcDup__1 |        436 |        426 |       0 |   10 |    22 |      0 |      0 |    0 |         32 |
|       (correlation)                                                                          |                                          coarse_corr_energy_4lane__xdcDup__1 |        420 |        418 |       0 |    2 |     6 |      0 |      0 |    0 |          0 |
|       g_lane[0].u_correlation_cmpy                                                           |                                                               t04_cmpy_17x16 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[0].u_correlation_cmpy)                                                       |                                                               t04_cmpy_17x16 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                                  t04_cmpy_17x16_cmpy_v6_0_20 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                                  t04_cmpy_17x16_cmpy_v6_0_20 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                              t04_cmpy_17x16_cmpy_v6_0_20_viv |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                              t04_cmpy_17x16_cmpy_v6_0_20_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                       t04_cmpy_17x16_cmpy_v6_0_20_delay_line |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                            t04_cmpy_17x16_cmpy_v6_0_20_synth |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                                  t04_cmpy_17x16_cmpy_4_dsp48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                             t04_cmpy_17x16_cmpy_4_dsp48_mult |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[0].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD16 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[0].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD16 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD17 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD18 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD18 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD19 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD20 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD21 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD22 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[1].u_correlation_cmpy                                                           |                                                          t04_cmpy_17x16_HD23 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
