 .gitignore                                         |    41 +
 AGENTS.md                                          |     8 +
 PATH_MAPPING_ZH.md                                 |    31 +
 README_ZH.md                                       |    16 +
 {T11_CFO => Sync_CFO}/.gitignore                   |     0
 {T11_CFO => Sync_CFO}/README_ZH.md                 |    22 +
 .../constraints/cfo_backend74.xdc                  |     0
 .../constraints/cfo_coordinate_control.xdc         |     0
 {T11_CFO => Sync_CFO}/constraints/cfo_fft2048.xdc  |     0
 {T11_CFO => Sync_CFO}/constraints/cfo_fft256.xdc   |     0
 .../constraints/cfo_front2048.xdc                  |     0
 {T11_CFO => Sync_CFO}/constraints/cfo_link010.xdc  |     0
 {T11_CFO => Sync_CFO}/constraints/cfo_phase74.xdc  |     0
 {T11_CFO => Sync_CFO}/constraints/cfo_rotate4.xdc  |     0
 .../docs/ALGORITHM_BASELINE_ZH.md                  |     0
 .../docs/ARCHITECTURE_AND_MEMORY_ZH.md             |     0
 .../docs/BACKEND006R1_SOURCE_LOCK.json             |     0
 .../docs/BACKEND006_SOURCE_LOCK.json               |     0
 .../docs/BACKEND74_CONTRACT_V1_ZH.md               |     0
 .../docs/BACKEND74_NATIVE_JOB_006.md               |     0
 .../docs/BACKEND74_NATIVE_JOB_006R1.md             |     0
 {T11_CFO => Sync_CFO}/docs/CFO_MAIN_CONTRACT.json  |     0
 .../docs/CFO_NATIVE_SLOT_HOLD_20260914_ZH.md       |     0
 .../docs/CFO_STAGE_ENTRY_DATA_20260915_ZH.md       |     8 +-
 .../docs/COORD003_SOURCE_LOCK.json                 |     0
 .../docs/COORDINATE_CONTRACT_V1_ZH.md              |     0
 .../docs/COORDINATE_NATIVE_JOB_003.md              |     0
 .../docs/DELIVERY_BOUNDARY_20260915_ZH.md          |    14 +-
 Sync_CFO/docs/DIRECTORY_ENTRY_20260915_ZH.md       |    11 +
 {T11_CFO => Sync_CFO}/docs/FFT005_SOURCE_LOCK.json |     0
 {T11_CFO => Sync_CFO}/docs/FFT008_SOURCE_LOCK.json |     0
 .../docs/FFT2048_CONTRACT_V1_ZH.md                 |     0
 .../docs/FFT2048_FRONTEND_ARCHITECTURE_PREP_ZH.md  |     0
 .../docs/FFT2048_NATIVE_JOB_008.md                 |     0
 .../docs/FFT256_CONTRACT_V1_ZH.md                  |     0
 .../docs/FFT256_NATIVE_JOB_005.md                  |     0
 .../docs/FRONT009_SOURCE_LOCK.json                 |     0
 .../docs/FRONT2048_CONTRACT_V1_ZH.md               |     0
 .../docs/FRONT2048_NATIVE_JOB_009.md               |     0
 {T11_CFO => Sync_CFO}/docs/FRONTDATA007_JOB_ZH.md  |     0
 .../docs/FRONTDATA007_SOURCE_LOCK.json             |     0
 .../docs/GUARD002_SOURCE_LOCK.json                 |     0
 {T11_CFO => Sync_CFO}/docs/GUARD_NATIVE_JOB_002.md |     0
 .../docs/IMPLEMENTATION_GATES_ZH.md                |     0
 .../docs/LINK010R1_COMPAT1_CONTRACT_ZH.md          |     0
 .../docs/LINK010R1_COMPAT1_SOURCE_LOCK.json        |     0
 .../docs/LINK010R1_COMPAT2_CONTRACT_ZH.md          |     0
 .../docs/LINK010R1_COMPAT2_SOURCE_LOCK.json        |     0
 .../docs/LINK010R1_CONTRACT_ZH.md                  |     0
 {T11_CFO => Sync_CFO}/docs/LINK010R1_NATIVE_JOB.md |     0
 .../docs/LINK010R1_SOURCE_LOCK.json                |     0
 .../docs/LINK010_CONTRACT_V1_ZH.md                 |     0
 .../docs/LINK010_NATIVE_JOB_010.md                 |     0
 .../docs/LINK010_SOURCE_LOCK.json                  |     0
 {T11_CFO => Sync_CFO}/docs/MIGRATION_SOURCES.json  |     0
 .../docs/PHASE004R1_SOURCE_LOCK.json               |     0
 .../docs/PHASE004_SOURCE_LOCK.json                 |     0
 .../docs/PHASE74_CONTRACT_V1_ZH.md                 |     0
 .../docs/PHASE74_NATIVE_JOB_004.md                 |     0
 .../docs/PHASE74_NATIVE_JOB_004R1.md               |     0
 .../docs/ROTATOR_NATIVE_JOB_001.md                 |     0
 .../docs/ROTATOR_SOURCE_LOCK.json                  |     0
 .../docs/provenance/ALGORITHM_DELIVERY_STATUS.json |     0
 .../provenance/DIRECT_USER_RESUME_20260914_ZH.md   |     0
 .../docs/provenance/OLD_EVIDENCE_INDEX.json        |     0
 .../docs/provenance/OLD_RTL_RESOURCE_BUDGET.json   |     0
 .../provenance/ORIGINAL_DELIVERY_MANIFEST.json     |     0
 .../RECEIVED_MANAGER_AUTHORIZATION_20260914.txt    |     0
 .../T10_memory_sources/t10_output_buffer.sv        |     0
 .../provenance/T10_memory_sources/t10_r1_bank.sv   |     0
 .../provenance/T10_memory_sources/t10_raw_ring.sv  |     0
 .../T10_memory_sources/t10_two_pass_transport.sv   |     0
 .../performance/configure_parallel_jobs.tcl        |     0
 .../docs/provenance/performance/run_threads.tcl    |     0
 {T11_CFO => Sync_CFO}/ip/cfo_rot_lut.mem           |   Bin
 {T11_CFO => Sync_CFO}/ip/fft2048_twiddle.mem       |   Bin
 {T11_CFO => Sync_CFO}/ip/fft256_twiddle.mem        |   Bin
 .../ip/front2048_coefficient_index.mem             |   Bin
 .../ip/front2048_coefficient_table.mem             |   Bin
 {T11_CFO => Sync_CFO}/ip/phase74_atan_q31.mem      |   Bin
 .../matlab/bittrue/cfo_chain_arithmetic.m          |     0
 .../matlab/bittrue/cfo_chain_bittrue.m             |     0
 .../matlab/golden/cfo_chain_golden.m               |     0
 {T11_CFO => Sync_CFO}/matlab/setup_cfo_project.m   |     0
 .../matlab/waveform/cfo_chain_score.m              |     0
 .../matlab/waveform/payload_pilot_cells.csv        |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../BACKEND006R1_REVIEW_20260914/README_ZH.md      |     0
 .../CFO_BACKEND74_before_fix.xpr                   |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../README_ZH.md                                   |     0
 .../failed_compile.log                             |     0
 .../failed_xvlog.log                               |     0
 .../rtl_declaration_fix.diff                       |     0
 .../reports/BACKEND74_VECTOR_CHECK.json            |     0
 .../reports/CFO_CHAIN_CURRENT_STATUS.json          |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../CFO_COORD003_REVIEW_20260914/README_ZH.md      |     0
 .../frozen_verifier_output.txt                     |     0
 .../review_coord003.py                             |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../CFO_GUARD002_REVIEW_20260914/README_ZH.md      |     0
 .../review_guard002.py                             |     0
 .../reports/CFO_GUARD003_PARSE_CHECK_20260914.json |     0
 .../reports/CFO_NATIVE001_HANDOFF_STATUS.json      |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../CFO_NATIVE001_REVIEW_20260914/README_ZH.md     |     0
 .../frozen_verifier_output.txt                     |     0
 .../review_native001.py                            |     0
 .../CFO_STAGE_ENTRY_DATA_AUDIT_20260915.json       |     0
 .../reports/COORDINATE_VECTOR_CHECK.json           |     0
 ...VERY_BOUNDARY_DOCUMENTATION_AUDIT_20260915.json |     0
 .../EXECUTION_DEFECT_AUDIT_20260914T154312Z.json   |     0
 .../FFT005_REVIEW_20260914/INDEPENDENT_REVIEW.json |     0
 .../INDEPENDENT_REVIEW_PENDING_ARCHIVE.json        |     0
 .../reports/FFT005_REVIEW_20260914/README_ZH.md    |     0
 ...rd_v1_original_frozen_20260914T152722549484Z.py |     0
 ...ft256_guard_v2_repair_20260914T152722549484Z.py |     0
 .../reports/FFT008_ADMISSION_PREP.json             |     0
 .../reports/FFT008_DISPATCH_20260914.json          |     0
 .../ATTEMPT_ARTIFACT_MANIFEST.json                 |     0
 .../FFT008_REVIEW_20260914/ATTEMPT_COMPLETION.json |     0
 .../FFT008_REVIEW_20260914/EXECUTION_FREEZE.json   |     0
 .../FFT008_REVIEW_20260914/INDEPENDENT_REVIEW.json |     0
 .../reports/FFT008_REVIEW_20260914/README_ZH.md    |     0
 .../FFT008_REVIEW_20260914/native_xelab.log        |     0
 .../reports/FFT008_REVIEW_20260914/native_xsim.log |     0
 .../FFT008_REVIEW_20260914/native_xvlog.log        |     0
 .../simulate_actual_sources.csv                    |     0
 .../simulate_project_identity.txt                  |     0
 .../FFT008_REVIEW_20260914/simulate_verify.json    |     0
 .../reports/FFT2048_VECTOR_CHECK.json              |     0
 .../reports/FFT256_VECTOR_CHECK.json               |     0
 .../reports/FRONT009_ADMISSION_PREP.json           |     0
 .../reports/FRONT009_DISPATCH_20260914.json        |     0
 .../ATTEMPT_ARTIFACT_MANIFEST.json                 |     0
 .../ATTEMPT_COMPLETION.json                        |     0
 .../FRONT009_REVIEW_20260914/EXECUTION_FREEZE.json |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../reports/FRONT009_REVIEW_20260914/README_ZH.md  |     0
 .../FRONT009_REVIEW_20260914/native_xelab.log      |     0
 .../FRONT009_REVIEW_20260914/native_xsim.log       |     0
 .../FRONT009_REVIEW_20260914/native_xvlog.log      |     0
 .../simulate_actual_sources.csv                    |     0
 .../simulate_project_identity.txt                  |     0
 .../FRONT009_REVIEW_20260914/simulate_verify.json  |     0
 .../reports/FRONT2048_VECTOR_CHECK.json            |     0
 .../DATA_PREP_COMPLETION.json                      |     0
 .../EXECUTION_FREEZE.json                          |     0
 .../FINAL_MANIFEST.json                            |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../FRONTDATA007_REVIEW_20260914/README_ZH.md      |     0
 .../DATA_PREP_COMPLETION.json                      |     0
 .../EXECUTION_FREEZE.json                          |     0
 .../EXECUTION_FREEZE.json                          |     0
 .../earlier_attempts/extract_frontdata007_v1.py    |     0
 .../extract_frontdata007_v2_repair.py              |     0
 .../extract_frontdata007_v3_repair.py              |     0
 .../reports/LINK010R1_ADMISSION_REQUEST.json       |     0
 .../reports/LINK010R1_BINDING_HELPER_REVIEW.json   |     0
 .../LINK010R1_COMPAT1_ENTRY_REVIEW_20260915.json   |     0
 ...LINK010R1_COMPAT1_ENTRY_V2_REVIEW_20260915.json |     0
 .../reports/LINK010R1_COMPAT1_STATIC_REVIEW.json   |     0
