fileset,path,library,used_in_synthesis,used_in_simulation,used_in_implementation
sources_1,C:/NIFPGA/programs/Vivado2021_1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv,cfo_xpm,1,0,1
sources_1,C:/NIFPGA/programs/Vivado2021_1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv,cfo_xpm,1,0,1
sources_1,C:/NIFPGA/programs/Vivado2021_1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv,cfo_xpm,1,0,1
sources_1,D:/008_MA_Dev/T11_CFO/ip/fft256_twiddle.mem,cfo_xpm,1,1,
sources_1,D:/008_MA_Dev/T11_CFO/ip/phase74_atan_q31.mem,cfo_xpm,1,1,
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_divide_rne64.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_divide_rne64wide.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_estimate74_backend.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_estimator_link_v2.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_fft256_core.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_fft74_quality_v2.sv,cfo_xpm,1,1,1
sources_1,D:/008_MA_Dev/T11_CFO/rtl/cfo_phase74_core_v2.sv,cfo_xpm,1,1,1
constrs_1,D:/008_MA_Dev/T11_CFO/constraints/cfo_link010.xdc,cfo_xpm,1,,1
sim_1,D:/008_MA_Dev/T11_CFO/sim/tb/cfo_estimator_link_r1_tb.sv,cfo_xpm,1,1,1
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_config.svh,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_error_input.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_error_read.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_error_result.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_input.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_read.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vectors/link010_result.mem,cfo_xpm,1,1,
sim_1,D:/008_MA_Dev/T11_CFO/sim/vendor/link010r1/xpm_cdc.sv,cfo_xpm,0,1,0
sim_1,D:/008_MA_Dev/T11_CFO/sim/vendor/link010r1/xpm_fifo.sv,cfo_xpm,0,1,0
sim_1,D:/008_MA_Dev/T11_CFO/sim/vendor/link010r1/xpm_memory.sv,cfo_xpm,0,1,0
utils_1,D:/008_MA_Dev/T11_CFO/vivado/run_threads.tcl,cfo_xpm,1,1,1
