100644 1343edc3160a5a9c7ec6f97c724aeb10691032d0 0	.gitignore
100644 21bf9ab762bfb0780d5178e8308cffeffbb8ec91 0	README_ZH.md
100644 cb9916c1c03a8680d67c5d9782c8d36ae994a7a5 0	clip/I16_AddSub.xml
100644 55c1252bb40ff76f6e0af4db8c736f9dfe84e81a 0	clip/i16_addsub_clip.vhd
100644 f296e6fbf10d98ea94fafffac296ff40ab93d4a6 0	constraints/i16_addsub_ooc.xdc
100644 c568318d230a6c286d2738f6e3a644a19afd3f68 0	reports/BUILD_STATUS_ZH.md
100644 753345ede8be4ea35ba42b57ff8eaeae1ce57476 0	reports/PROJECT_CREATION_PASS.txt
100644 fe0b5ba2cf8c16c30ec2cf3a6f2159702fc12b0a 0	reports/SOURCE_FREEZE.csv
100644 3a4db72113cb532311618e91505a36c933ba98d3 0	reports/XML_SCHEMA_PASS.txt
100644 064d1d00038f8b390214e4ae9e2ba4d40805d75e 0	reports/actual_sources.txt
100644 06c2b56f7e9b7f215bde969ef081403fff4f1521 0	rtl/i16_addsub_core.vhd
100644 4e3adc0c90475d5820cb263dc2a7e85c8ca31c86 0	sim/i16_addsub_tb.vhd
100644 9fabe1ef09b8ac8bca03f96907b11eef3ff9b7af 0	tools/create_project.tcl
100644 d0454551cf83270e7ded81491c266de4e3d7785c 0	tools/export_netlist.tcl
100644 de89cdce10f64013c5ce234a4eb001af65481a2d 0	tools/run_threads.tcl
100644 c5b5ac3d4e05accc7bbd0774d04c026bf7dbb99d 0	vivado/I16_AddSub/I16_AddSub.xpr
