100644 4ec197448550de57747ed3913473fe0d1bc71e53 0	.gitattributes
100644 57bbf03cb66797520530581dc46bb553f8e2961f 0	.gitignore
100644 0f1e782aa07d259339362643b589f2ede911f13f 0	AGENTS.md
100644 b1eeb540e9f3a84798e2d987a8743ec8ea3c75a5 0	README_ZH.md
100644 85ece06725c4d358672ba92705f47acf2d8db275 0	T11_CFO/.gitignore
100644 d07b24be4b94ab5dbfd932d43a90821e580f15ce 0	T11_CFO/README_ZH.md
100644 0e86172572cb53daf0089283a7d7b131ceab02ef 0	T11_CFO/constraints/cfo_backend74.xdc
100644 b3e7fd9962747bb089fa47bf7cb1264ded503f2f 0	T11_CFO/constraints/cfo_coordinate_control.xdc
100644 a78c472f7c85489b73355a9594b963554c0df7b1 0	T11_CFO/constraints/cfo_fft2048.xdc
100644 0e86172572cb53daf0089283a7d7b131ceab02ef 0	T11_CFO/constraints/cfo_fft256.xdc
100644 a78c472f7c85489b73355a9594b963554c0df7b1 0	T11_CFO/constraints/cfo_front2048.xdc
100644 f5726e89cb099e93edc5ac102f706821b23b837b 0	T11_CFO/constraints/cfo_link010.xdc
100644 d964f64c16464ed2bda4e352ba88c23c33a7973b 0	T11_CFO/constraints/cfo_phase74.xdc
100644 988057ed6e8f2230fb1fc66effbbfb92f0f93f4d 0	T11_CFO/constraints/cfo_rotate4.xdc
100644 51780ea9b7e035edd2e6ee6ea18bdb6aabf9bde6 0	T11_CFO/docs/ALGORITHM_BASELINE_ZH.md
100644 675570aa7826ca72a14da9e2698b7272c4195546 0	T11_CFO/docs/ARCHITECTURE_AND_MEMORY_ZH.md
100644 4ef8db0b68f05fe4b25eeafb245a31ca06608ff3 0	T11_CFO/docs/BACKEND006R1_SOURCE_LOCK.json
100644 d7e1a1a18a8baf0e8ef60e9e6fa42c6d1f129bb7 0	T11_CFO/docs/BACKEND006_SOURCE_LOCK.json
100644 0e86257b1c2932ac5472e74ab43f52a3106e793e 0	T11_CFO/docs/BACKEND74_CONTRACT_V1_ZH.md
100644 8fad2daa7cb5dbf8cd7c89dc151df0df3da999fc 0	T11_CFO/docs/BACKEND74_NATIVE_JOB_006.md
100644 8f798c4bbe471cea055c9e2daa28a44685255413 0	T11_CFO/docs/BACKEND74_NATIVE_JOB_006R1.md
100644 7e5810eb37a9c5d9e3ba011ce9781187ddfdf60e 0	T11_CFO/docs/CFO_MAIN_CONTRACT.json
100644 f5a9ceb2b5d26c996532e660167cfeef581b5116 0	T11_CFO/docs/CFO_NATIVE_SLOT_HOLD_20260914_ZH.md
100644 75c9609fec5fdcc195c422d50848e7cfa14bfa4d 0	T11_CFO/docs/CFO_STAGE_ENTRY_DATA_20260915_ZH.md
100644 9a2021dd2ee6b6ae8ef6d1d7c3d3ef095bf996e0 0	T11_CFO/docs/COORD003_SOURCE_LOCK.json
100644 2ed8b52f6d431477f737716db5346533dc3a5b6f 0	T11_CFO/docs/COORDINATE_CONTRACT_V1_ZH.md
100644 05ba04522dd494076807f2108f27c95ead05c5a6 0	T11_CFO/docs/COORDINATE_NATIVE_JOB_003.md
100644 12cf645d6e78320ebc54e33efb248291ac8e927d 0	T11_CFO/docs/DELIVERY_BOUNDARY_20260915_ZH.md
100644 b499a55328933556efa88e92d31c7361c423a111 0	T11_CFO/docs/FFT005_SOURCE_LOCK.json
100644 52c49553c2503248535aea086bd9837667287978 0	T11_CFO/docs/FFT008_SOURCE_LOCK.json
100644 a9daedd6fc0dcd22a0f386e6a6d5a69c06e9920d 0	T11_CFO/docs/FFT2048_CONTRACT_V1_ZH.md
100644 e87b1d86acd3d216e495098e1be860a8bcf437d0 0	T11_CFO/docs/FFT2048_FRONTEND_ARCHITECTURE_PREP_ZH.md
100644 e1ef195d2964d5e4de2a1df8ddeffa691b6522fc 0	T11_CFO/docs/FFT2048_NATIVE_JOB_008.md
100644 3cd7ee1656a226080906cecbf4cc46766cfad022 0	T11_CFO/docs/FFT256_CONTRACT_V1_ZH.md
100644 af5139c833da5060690fea7bb29bcd49bb1ab2c9 0	T11_CFO/docs/FFT256_NATIVE_JOB_005.md
100644 e8b0f14b1b22e5704329fa4a57225c4ac8f60c61 0	T11_CFO/docs/FRONT009_SOURCE_LOCK.json
100644 57678e84397790d7cb87ed34c587da897b8bb919 0	T11_CFO/docs/FRONT2048_CONTRACT_V1_ZH.md
100644 9d2ef0d710f00e134b5374aeaa98977a684386b3 0	T11_CFO/docs/FRONT2048_NATIVE_JOB_009.md
100644 4ca033fb8c29786bbd1c4ba4bd2bfd1cfbd64298 0	T11_CFO/docs/FRONTDATA007_JOB_ZH.md
100644 232a0b795c472447e0f6c46fc22744d8b693618c 0	T11_CFO/docs/FRONTDATA007_SOURCE_LOCK.json
100644 7c647f65f6b7112de1be6c861fd8602f5914049a 0	T11_CFO/docs/GUARD002_SOURCE_LOCK.json
100644 26e8dac8592553c23914861b7115162d04d287df 0	T11_CFO/docs/GUARD_NATIVE_JOB_002.md
100644 a40b469c623dda9f4d270c6ff24605ed10c7f9c1 0	T11_CFO/docs/IMPLEMENTATION_GATES_ZH.md
100644 49c98d5bdf05cf3eebad8ee25640127013b9758a 0	T11_CFO/docs/LINK010R1_COMPAT1_CONTRACT_ZH.md
100644 35ca943ed049074088d5c238688ae5c1ed622248 0	T11_CFO/docs/LINK010R1_COMPAT1_SOURCE_LOCK.json
100644 e969315470ccb57d5ff7d6b6026187179ef7e630 0	T11_CFO/docs/LINK010R1_COMPAT2_CONTRACT_ZH.md
100644 aa43cd83d6a0412c7af5019bf278e82612e68c80 0	T11_CFO/docs/LINK010R1_COMPAT2_SOURCE_LOCK.json
100644 f237b5aa632e7876cf4092c6418ef432760db40b 0	T11_CFO/docs/LINK010R1_CONTRACT_ZH.md
100644 5299a6a13f115e32dcd5afaa900f973c9915cc17 0	T11_CFO/docs/LINK010R1_NATIVE_JOB.md
100644 8f696ef7c2c7d22ed845aa581ee9ebd990533678 0	T11_CFO/docs/LINK010R1_SOURCE_LOCK.json
100644 57af0fa42fbdc3eb0a4644d859afad52cf873ef8 0	T11_CFO/docs/LINK010_CONTRACT_V1_ZH.md
100644 dbe2cef8261dbfe7f0b9a300926a6d880a9e69f0 0	T11_CFO/docs/LINK010_NATIVE_JOB_010.md
100644 942fd29c121279a3a9fc19226edb389c133c2d00 0	T11_CFO/docs/LINK010_SOURCE_LOCK.json
100644 4be9af8592211d86e655a41c0e2d24db578489b6 0	T11_CFO/docs/MIGRATION_SOURCES.json
100644 db2b766087d4585574f1ad61dad153f70ece68d5 0	T11_CFO/docs/PHASE004R1_SOURCE_LOCK.json
100644 89e5808bdcde3f843c67bca336ff5c3999715d3d 0	T11_CFO/docs/PHASE004_SOURCE_LOCK.json
100644 037b9bd36cc2b4ebb0014a92d5a215c9e3c74e07 0	T11_CFO/docs/PHASE74_CONTRACT_V1_ZH.md
100644 17aeb018bf4d2871d9c083a5e6e39df7000a25d4 0	T11_CFO/docs/PHASE74_NATIVE_JOB_004.md
100644 fe5041ec0437ffd31d9b17757cf969b01aab9be1 0	T11_CFO/docs/PHASE74_NATIVE_JOB_004R1.md
100644 5ba1737ef043e7cfa328c08bab11308ac08380fa 0	T11_CFO/docs/ROTATOR_NATIVE_JOB_001.md
100644 b1135e69658476080e35231be4d9a75bb1fb9b8f 0	T11_CFO/docs/ROTATOR_SOURCE_LOCK.json
100644 8b3309af6c721ba22f9276498986edb9706f105f 0	T11_CFO/docs/provenance/ALGORITHM_DELIVERY_STATUS.json
100644 49af6d10a75537ac87667f5b5a84ec3362dfc836 0	T11_CFO/docs/provenance/DIRECT_USER_RESUME_20260914_ZH.md
100644 c87dfb094115d8d898c780d7535abe861868718a 0	T11_CFO/docs/provenance/OLD_EVIDENCE_INDEX.json
100644 864c9f503ff63a7438cf95ba0357a713be978ae5 0	T11_CFO/docs/provenance/OLD_RTL_RESOURCE_BUDGET.json
100644 c84ff265eac5bf483e2e4908688b60271e7f83be 0	T11_CFO/docs/provenance/ORIGINAL_DELIVERY_MANIFEST.json
100644 0f3fe3306fccbf56d4c599204fbfc3c735bcad18 0	T11_CFO/docs/provenance/RECEIVED_MANAGER_AUTHORIZATION_20260914.txt
100644 db512d013e1875b0faa633b5dac0672efab567ee 0	T11_CFO/docs/provenance/T10_memory_sources/t10_output_buffer.sv
100644 0a62a32f04dfd073767be459a8d257471535e0fe 0	T11_CFO/docs/provenance/T10_memory_sources/t10_r1_bank.sv
100644 377bb79eb5b5c21004d82e53434dbd6f6ed8b02c 0	T11_CFO/docs/provenance/T10_memory_sources/t10_raw_ring.sv
100644 6f61795a222950500485ebb3122d6614119d3b86 0	T11_CFO/docs/provenance/T10_memory_sources/t10_two_pass_transport.sv
100644 e908d99670b5466b1b1798834aae6249c7c4aadd 0	T11_CFO/docs/provenance/performance/configure_parallel_jobs.tcl
100644 980c8806690b4acbcd22d1d19a43211f33cedb62 0	T11_CFO/docs/provenance/performance/run_threads.tcl
100644 2354610e89043cfa45729aa0c2e7c92465bca7f3 0	T11_CFO/ip/cfo_rot_lut.mem
100644 c0c3c521908a345de0819126d54448115961a5dc 0	T11_CFO/ip/fft2048_twiddle.mem
100644 31f9173bb87eb0df4c57a36c3c71f86c6ae02cd8 0	T11_CFO/ip/fft256_twiddle.mem
100644 cda7b5d8a2d9edb1fa7c9da844f7379cac6358da 0	T11_CFO/ip/front2048_coefficient_index.mem
100644 0eebc4feccfe44c2040a7f009317e5543245ae2b 0	T11_CFO/ip/front2048_coefficient_table.mem
100644 f4501873a537bde4d55d2dc01b25ee9e4e5d7c86 0	T11_CFO/ip/phase74_atan_q31.mem
