"role","path","sha256","bytes"
"copied_xci","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_xci\t03_xfft_2048_main.xci","c7a24575616c9a8b755f56030e9e9e06f84de13369213eb2c1fadb6811bc82ac","66889"
"matlab_code_analyzer_results","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\matlab_code_analyzer_results.csv","bb757aad55693b8aede19d4a513f15fb46e248bd106377a87965d95b9ba536ef","29"
"matlab_code_analyzer_summary","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\matlab_code_analyzer_summary.json","1032fb1f94326fd19c3e6309d59b62a9dbdc390be02042c97e620b065ea8963e","410"
"fixture_summary","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\fixture_generation_summary.json","4dcc13343f35af920084825e33451660066dc2ef4c6db41a570a550cc1b2a6fe","2947"
"fixture_manifest","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\fixture_manifest.csv","c1a7d8b87d489d9122ca79ef994e0eaa6077896a16ff1121bdb6397af64665fc","15160"
"frontend_telemetry_comparison","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\t06_v3_frontend_telemetry_comparison.csv","ccfd752a6a1b2a2a4ac981277812bfd4fbb0b3eccbb49161f9617cae2b7a56a8","102005"
"input_mem","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\t06_v2_official_xfft_input.mem","6c2f88238b876cd0544a5b49cfb52f0025489b760582f563750544ff480c5047","14581760"
"expected_mem","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\t06_v2_official_xfft_expected.mem","08f58226cdb39902438b3c5cef8abd0dea842fcc0d41f3ce36907a83c4ce2c48","14581760"
"case_map","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\fixture\t06_v2_official_xfft_case_map.csv","430bb78728c0726e5609e0bed6bf952a508897efa33a860f4bb1b398bced591c","17858"
"full_output_trace","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\t06_v2_official_xfft_output.csv","45310b46f6a6b1576e5fb35696c7de979617a45d9476eee3a7648affb35c91e2","50871893"
"job_cycle_trace","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\t06_v2_official_xfft_jobs.csv","12df8565ea68af92117e71cc43def24e4d93e9817a4fa827dd72f7259c1a4890","38491"
"status_trace","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\t06_v2_official_xfft_status.csv","d4eeaa39d694990c9b99faa0d1ef6a476753de450be940b381a57b3ff7e0e359","12210"
"xsim_marker","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\T06_V2_OFFICIAL_XFFT_TRACE_PASS.txt","209338679530b88733806f0d2bbbcfe779e47deddc41442fec08b5baf7827514","337"
"xsim_log","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\behavioral_simulation.log","64b7f3ff09fa64df4f516307bcffabdcbde9ce23a206c06c3ae08b41f7caad05","1333"
"direct_work_directory","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\direct_work_directory.txt","7beccc8ddaee253b1a8ec236aca9729a0ab702296eea8d13153953acd682dcce","50"
"direct_commands","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\direct_commands.json","85d9fe5f602f290b60360757a5a5a18ad4f014667b473561a875bda9fd4759e9","851"
"direct_xelab_log","D:\007 Dev\OTA_RTL_0829\reports\T06_initial_sfo\v2_official_xfft_trace\attempt_20260902T142609651Z_12196_721808b0\official_xfft_simulation\xelab_console.log","dbdafe4538cf2d7faa2a432a7044041e48c5ae84d0902bc8a601922aec552c49","52159"
